date,description,employer,employer_link,last_updated,location,salary,title,url
 - 10 days ago,"With one application you can be considered for thousands of tech roles from leading companies on Seen.,
,
Seen by Indeed is a free service that connects you to opportunities that take you further in your career.,
Join today to be seen and make your mark in your next tech role.,
With just one application, we'll show you off to hundreds of employers once your profile is approved.,
Seen matches you to opportunities based off where you've been and where you want to go in your career.,
Talk to career coaches for free to help you set your best foot forward whether it be during the interview process or during a promotion.,
By creating an account, you agree to Indeed's Terms of Service, Cookie Policy and Privacy Policy.",Seen by Indeed,,,"chicago,IL",,Python Developer,https://www.indeed.com/viewjob?jk=27c1e4b4632c8824&q=software+engineer&l=chicago%2C+IL&from=web&advn=[card-number]&adid=316220549&sjdu=RjrjP3TXJPtsBLro8K2Df0eyZufxG4-d7TYf78ErEEkw466vcNACK7FCERlv3DUMuu_-5CjmQYsaIH775xtpPJEkYHdlTvE2lQNZvGo0gmuxRcVTp7k5aXkREQfn0R86A94TGXmLqPmLBPA5ey9S8DyT-KAXcfejUjCMqNYjG_w&acatk=1e594nkld0jf3002&pub=4a1b367933fd867b19b072952f68dceb&vjs=3
 - 10 days ago,"With one application you can be considered for thousands of tech roles from leading companies on Seen.,
,
Seen by Indeed is a free service that connects you to opportunities that take you further in your career.,
Join today to be seen and make your mark in your next tech role.,
With just one application, we'll show you off to hundreds of employers once your profile is approved.,
Seen matches you to opportunities based off where you've been and where you want to go in your career.,
Talk to career coaches for free to help you set your best foot forward whether it be during the interview process or during a promotion.,
By creating an account, you agree to Indeed's Terms of Service, Cookie Policy and Privacy Policy.",Seen by Indeed,,,"chicago,IL",,Java Developer,https://www.indeed.com/viewjob?jk=89a797a1bb2ecde4&q=software+engineer&l=chicago%2C+IL&from=web&advn=[card-number]&adid=316220540&sjdu=RjrjP3TXJPtsBLro8K2Df0eyZufxG4-d7TYf78ErEElifVD-9g8g5REusxwTwi1D_l8qMk3nAW2Rs9gqCJg_jpEkYHdlTvE2lQNZvGo0gmuxRcVTp7k5aXkREQfn0R86l_pH0909pRhwdvgYBuHy35BAzBJTpwiPSgaMTXBEUWk&acatk=1e594nmkso9b2800&pub=4a1b367933fd867b19b072952f68dceb&vjs=3
 - 10 days ago,"With one application you can be considered for thousands of tech roles from leading companies on Seen.,
,
Seen by Indeed is a free service that connects you to opportunities that take you further in your career.,
Join today to be seen and make your mark in your next tech role.,
With just one application, we'll show you off to hundreds of employers once your profile is approved.,
Seen matches you to opportunities based off where you've been and where you want to go in your career.,
Talk to career coaches for free to help you set your best foot forward whether it be during the interview process or during a promotion.,
By creating an account, you agree to Indeed's Terms of Service, Cookie Policy and Privacy Policy.",Seen by Indeed,,,"chicago,IL",,Javascript Developer,https://www.indeed.com/viewjob?jk=027c7ca06cb0ff9b&q=software+engineer&l=chicago%2C+IL&from=web&advn=[card-number]&adid=316220600&sjdu=RjrjP3TXJPtsBLro8K2Df0eyZufxG4-d7TYf78ErEEmg44pcSk-vrsgkSH-f7PGhuqEHMdRO_yLamAsDiRPoMDpfrYWR2O1r3IeFMhaYO3iRJGB3ZU7xNpUDWbxqNIJrsUXFU6e5OWl5EREH59EfOinKhELc2jgxEmGFnv7BR6HRXI_erIXL_jnb3rZh8Jo6NDZv0iXfX1kgLDBUip1yGw&acatk=1e594nol558eo800&pub=4a1b367933fd867b19b072952f68dceb&vjs=3
 - 3 days ago,"Completes maintenance on existing software products. Assists in developing code, tests and debugging new software or making enhancements to existing software. Writes programs according to specifications from senior staff. Perform basic system integration tasks.,
Specific Responsibilities,:
,Strategic Planning,
,Collaborates with user to develop work flow and best practices.,
,Assists in all stages of the project development, starting from the initial planning stages.
,Administration,
,Responds to inquiries via phone, online, in-person, etc.,
,Creates and maintains software/process/support documentation.,
,Routes more complex requests for features/upgrades/changes to appropriate senior staff/management.,
,Participates in team/project meetings.,
,Identifies database and software performance issues and makes adjustments.
,Development,
,Assists with design, development, and maintenance.
,Builds, tests and debugs software.,
,Writes programs according to specifications from senior staff.,
,Codes software applications adhering to designs that support internal business requirements or external user.
,Competes tier 3 troubleshooting.,
,Develops reports.,
,Prioritizes assigned tasks.,
,Opens help tickets with vendors.
,Performs code review and code checking,
,Development of software tools and programs,
,Expert in Python and other programming languages
,Performance,
,Excellent communication skills, and code documentation,
Miscellaneous
,Performs other duties as assigned.,
Minimum Qualifications:
,Successful completion of a full 4-year course of study in an accredited college or university leading to a bachelor's or higher degree in a major such as computer science, information technology, or related; OR appropriate combination of education and experience.
,No experience required.
,Amazon Web Services (AWS)
,Python,
,SQL/MySQL/Postgres
,Preferred Qualifications:,
,Four year education or equivalent experience in computer science and/or software programming,
Preferred Competencies: (Skills, knowledge, and abilities),
,Builds software (python),
,Has setup a backend database system,
,Knows how to interact and communicate with people,
,Can develop in other programming languages as well,
,Fast learner,
,Organize code meetings,
,Develop, test, and build software",Northwestern University,https://www.indeed.com/cmp/Northwestern-University?campaignid=mobvjcmp&from=mobviewjob&tk=1e594nulp341o000&fromjk=786947b8db02f4b1,,"chicago,IL",,Software Engineer Associate,https://www.indeed.com/viewjob?jk=786947b8db02f4b1&from=serp&vjs=3
 - 5 days ago,"Published
,April 1, 2020,
Location
,Chicago, IL, United States of America,
Job Type
,Full-time,
Description,
TITLE: PYTHON SOFTWARE ENGINEER,
JOB ID: 10648,
LOCATION: Chicago, IL,
SALARY: $90k-$120k,
STATUS: Direct Hire (not a Contract),
About the Client:,
Join our Loop client who is disrupting a traditional market in a whole new way through delivering structured data observations and predictive analytics using deep learning technology.,
About the Python Software Engineer Position:,
Looking for a Python Software Engineer that will contribute to back-end development of SaaS applications for Enterprise Clients.,
About the ,Python Software Engineer Responsibilities:
,Responsible for back-end design development and implementation of machine learning software products,
Translate business problems to core product for delivery,
Contribute to engineering tools and infrastructure,
Design, analyze and troubleshoot large-scale distributed systems,
About the ,Python Python Software Engineer Requirements:,
2+ years’ experience with Python and other scripting languages,
Experience with REST, CRUD APIs is needed,
Knowledge of Docker, Kubernetes, SQL and NoSQL is necessary,
Familiarity with behavior-driven development (BDD) and Agile is desired,
Strong communication skills necessary",InspiHER Tech,,,"chicago,IL","$90,000 - $120,000 a year","PYTHON SOFTWARE ENGINEER, # 10648",https://www.indeed.com/viewjob?jk=a5ea3b1dd325aa06&from=serp&vjs=3
 - 27 days ago,"PriceLabs is a web based software for vacation and short term rentals (think Airbnb) to help them dynamically manage prices just the way large hotels and airlines do! Our mission is to help small businesses in the travel and tourism industry by giving them access to automation and advanced analytical systems that are often restricted to large companies.,We hope you will be as excited as we are about building cutting edge analytics solutions for the under served short-term and vacation rental industry.,As an early employee, you will have opportunities to wear many hats in a high growth role. There are four major streams of work for this role:,Product enhancements and new features: design, develop and enhance our architecture to enable new capabilities and improve customer experience. This will require work on both the Rails app and the front end. Most of the enhancements will be customer facing, but there will also be internal dashboards for our team. Being able to contribute to product ideas and UI/UX discussions is a big plus.,Integrations: We're constantly integrating with new partner companies, and have a fairly repeatable process that requires attention to detail and learning about another system.,Scaling: Making sure our architecture scales up well so our users keep getting a consistent experience. This includes how we store data, parallelize processes, and much more.,Support: Quick bug fixes, debugging issues and quick UI fixes.,Requirements:,Bachelors/Masters in Computer Science or equivalent,Good grasp of algorithms and data structures,Strong focus on testing/quality checks,Previous experience at a start-up is a big plus!,Must be authorized to work in the US. We are not able to sponsor work visas at this time.,Benefits:,Base salary: $60k-105k per year,Performance bonus tied to company and individual performance,Health Insurance,401k,Job Type: Full-time,Salary: $60,000.00 to $105,000.00 /year,Education:,Bachelor's (Required),Work authorization:,United States (Required),Additional Compensation:,Bonuses,Work Location:,One location,Benefits:,Health insurance,Retirement plan,Paid time off,Flexible schedule,Relocation Assistance Provided:,No,Visa Sponsorship Potentially Available:,No: Not providing sponsorship for this job,This Job Is Ideal for Someone Who Is:,Dependable -- more reliable than spontaneous,Detail-oriented -- would rather focus on the details of work than the bigger picture,Autonomous/Independent -- enjoys working with little direction,Schedule:,Monday to Friday",PriceLabs,,,"chicago,IL","$60,000 - $105,000 a year",Software Engineer,https://www.indeed.com/viewjob?cmp=PriceLabs&t=Software+Engineer&jk=19d4836e51808007&vjs=3
 - 4 days ago,"Company: Lantana Consulting Group provides services and software for standards-based health information exchange. We have built our expertise through more than a decade of development and deployment of technical specifications and interoperability solutions. As a distributed company with no single brick and mortar office, Lantana can hire the best available talent and offer a flexible work schedule. We are a small, growing business on a path towards employee ownership.,Primary purpose: Support the development of Trifolia-on-FHIR, Trifolia Workbench and other internal tools developed by the company. The candidate will work with product stakeholders to establish and/or clarify requirements and implement solutions for features, enhancements and defects in the product backlogs.,A successful candidate will:,Have experience with Agile and Kanban software development methodologies.,Be familiar with HL7 Fast Healthcare Interoperability Resource (FHIR). HL7 Clinical Document Architecture (CDA) experience is a plus.,Have good communication skills to support working in a remote environment.,Qualifications:,Bachelor’s degree or equivalent experience is required.,Five or more years of experience in software development.,Experience with FHIR is required, including the FHIR REST API. Experience with CDA is preferred.,Experience with Enterprise JavaScript technology stack, including Node.JS, Angular 2 and Bootstrap is required.,Ideally familiar with the FHIR profiling and the FHIR implementation guide publishing process.,Ideally have experience with C# technologies (ASP.NET MVC, Visual Studio, SQL Server, Nuget).,Ideally have experience with Java technologies (Eclipse/IntelliJ, JPA, Maven, HAPI FHIR Server).,Ruby development experience is a plus.,Additional Job Information:,This position is 100% work-from-home/remote.,Lantana is an equal opportunity employer. All qualified applicants for current openings will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, or natural origin.,Job Types: Part-time, Contract,Salary: $48.00 to $91.00 /hour,Experience:,Software Engineering: 10 years (Preferred),C# technologies: 3 years (Preferred),FHIR: 4 years (Preferred),Node.JS, Angular 2 and Bootstrap: 5 years (Preferred),Contract Length:,Varies,Full Time Opportunity:,Yes,Work Location:,Fully Remote,Benefits:,Health insurance,Work from home,Flexible schedule,Hours per week:,10-19,Visa Sponsorship Potentially Available:,No: Not providing sponsorship for this job,Schedule:,Monday to Friday,Day shift,Company's website:,https://lantanagroup.com/,Work Remotely:,Yes",Lantana Consulting Group,,,"chicago,IL","$48 - $91 an hour, -  Part-time, Contract",Software Engineer (Remote),https://www.indeed.com/viewjob?cmp=Lantana-Consulting-Group&t=Software+Engineer&jk=03bf35eebb10f0e7&vjs=3
 - 5 days ago,"At Kin, we’re looking for self-motivated thinkers ready to make a change for our customers. We value tackling challenges and breaking down walls – but being chill about it.,
,
Kin Insurance is an insurtech startup that sells affordable, user-friendly homeowners insurance. Unlike many startups that gather users and figure out how to be profitable later, we are selling a product that homeowners need and depend on now. We’re innovating in an industry largely untouched by tech, so we are always thinking big.,
,
We believe autonomy is key to job satisfaction, which is why we say the person closest to the problem should solve it. It’s also why we offer unlimited vacation time: we trust in our team to manage their own projects and time. If you want the chance to develop your skills, work with some of the best minds in the industry, and see what you’re really capable of, come learn and grow with us.,
,
About the Development Team,
,
You’ll be part of a growing company and a growing but lean development team. In practice, that means you’ll have the support you need to get your work done, but you’ll also have to be familiar with the whole code base and all of our products and services. Our team is business-minded, so everyone has good working knowledge about the company, fundraising, and the insurance industry. The dev team is also cross-functional, so you’ll work with our insurance experts, quality assurance, product team, and operations very closely.,
,
,We’re very product-focused and don’t let tech fads get in the way of shipping new features—but we also value clean code, automated testing, and other sustainable practices.,
,
In short: we move fast, are excited about the work we do, and don’t let non-essentials get in the way of building great products.,
,
So, What’s the Role?,
,
You will collaborate daily with various members of our development team, creating and modifying software to improve our customers’ experience. Our main goal at Kin is to make insurance accessible and affordable, and much of this stems from innovation and efficiency.,
,
A Day in the Life May Include:,
,Writing clean, maintainable, and efficient code in Ruby on Rails (with some Javascript and Python),Collaborating with various members of the development team to complete multiple projects. We’re a startup, so we’ll keep you busy,Providing subject matter expertise and support.,
,
I’ve Got Skills, But Do I Have the Necessary Ones?,
,
You might be a good fit if you are:,
,Comfortable in a startup environment – we’re fast-paced, self-motivated, and determined to change the industry,A fast learner, ready to bring previous knowledge to this position and continue developing along the way,A professional developer with a minimum of 3 years of previous experience
,Experienced with designing Ruby, Python, or Node applications,Familiar with fintech – a plus, but not required.,
,
At this time, we are unable to sponsor employment visas.,
,
Oh, and We’ve Got You Covered,
,
Being in the insurance industry, we recognize the importance of comprehensive benefits for you and your family. That’s why we provide a variety of options and coverage levels to customize a plan that fits your needs. These are just some of the benefits and perks we offer:,
,
Medical,
Dental,
Vision,
Commuter benefit plans,
Flexible PTO,
Flex spending accounts,
401k,
Paid Parental Leave,
Disability insurance,
Life insurance,
Onsite gym membership,
Company-provided lunch several times a month,
Rotating option of daily snacks,
Sodas, unlimited flavored waters, coffee",Kin Insurance,,,"chicago,IL",,Software Engineer,https://www.indeed.com/viewjob?jk=fa6adef23cea9457&from=serp&vjs=3
 - 30+ days ago,"We're looking for an entry level engineer to perform various technical tasks that occur in a software/Internet company. Successful candidates are expected to have strong analytical skills, a thirst for knowledge, willingness to attempt any challenge, a desire to improve the quality of education, and a great sense of humor. In 5 years you can learn just about everything in a software/Internet company (aspiring startup founders welcome). This job will really stretch you, and will be great fun in the process! Entrepeneurial spirit a must! Suit/tie not required.
,Specific Tasks May Include,
,Software Development,
,System Administration,
,Documentation,
,Customer Support,
,Quality Assurance,
,Pre-Sales Support,
,Whatever else may come up...,
,Successful Candidates Will Have,
,BS/MS in CS/EE or equivalent,
,0-3 years experience,
,Entrepeneurial spirit,
,Strong analytical skills,
,Excellent communication skills,
,High level of integrity and character,
,High level of energy and motivation,
,Desire to work really hard at a small company,
,Commitment to excellence and willingness to do ""whatever it takes"" to get the job done,
,Desire to learn everything about a software/Internet company,
,Experience with HTML,
,Experience with C/C++, C# or Java,
,Experience with Javascript,
,Understanding of Relational Databases,
,Understanding of TCP/IP Networking Concepts,
,Idealism in wanting to improve the quality of education,
,Optimism in believing that you can make a difference,
,Humility in recognizing that idealism/optimism may really be ignorance/arrogance",Common Goal Systems Inc.,,,"chicago,IL",,Entry Level Software Engineer,https://www.indeed.com/viewjob?jk=1aca59f3f200c650&from=serp&vjs=3
